[0.553s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[95.264s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[95.264s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('iceoryx_hoofs', 'path')
[95.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\iceoryx_hoofs\hook\path.ps1'
[95.266s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\iceoryx_hoofs\hook\path.bat'
[95.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\iceoryx_hoofs\hook\path.dsv'
[95.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig\iceoryx_hoofs.pc'
[95.270s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages'
[95.270s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('iceoryx_hoofs', 'pythonpath')
[95.270s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\iceoryx_hoofs\hook\pythonpath.ps1'
[95.270s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\iceoryx_hoofs\hook\pythonpath.bat'
[95.272s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\iceoryx_hoofs\hook\pythonpath.dsv'
[95.274s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts'
[95.274s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('iceoryx_hoofs', 'pythonscriptspath')
[95.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\iceoryx_hoofs\hook\pythonscriptspath.ps1'
[95.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\iceoryx_hoofs\hook\pythonscriptspath.bat'
[95.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\iceoryx_hoofs\hook\pythonscriptspath.dsv'
[95.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\iceoryx_hoofs\package.ps1'
[95.287s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\iceoryx_hoofs\package.bat'
[95.289s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\iceoryx_hoofs\package.dsv'
[95.292s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(D:\a\pixi_rosdistro\pixi_rosdistro\install\share\colcon-core\packages\iceoryx_hoofs)
[95.309s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rosidl\rosidl_adapter' with build type 'ament_cmake'
[95.309s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rosidl\rosidl_adapter'
[95.310s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mAllocated ROS_DOMAIN_ID=29 for 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_adapter'[0m
[95.310s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mReleased ROS_DOMAIN_ID=150 for 'D:\a\pixi_rosdistro\pixi_rosdistro\build\iceoryx_hoofs'[0m
[95.311s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'ros_domain_id' for command environment: 
[95.311s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[95.446s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_typesupport_interface' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=37 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rosidl\rosidl_typesupport_interface -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded -DCMAKE_CXX_FLAGS=/MP /FS /EHsc -DCMAKE_C_FLAGS=/MP /FS -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install[0m
[95.449s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_typesupport_interface': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=37 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --build D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_typesupport_interface -- -j4 -l4[0m
[97.359s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_typesupport_interface' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=37 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --build D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_typesupport_interface -- -j4 -l4[0m
[97.363s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_typesupport_interface': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=37 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --install D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_typesupport_interface[0m
[97.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rosidl_typesupport_interface)
[97.425s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake module files
[97.429s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_typesupport_interface' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=37 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --install D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_typesupport_interface[0m
[97.429s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake config files
[97.433s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosidl_typesupport_interface', 'cmake_prefix_path')
[97.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\cmake_prefix_path.ps1'
[97.435s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\cmake_prefix_path.bat'
[97.437s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\cmake_prefix_path.dsv'
[97.438s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[97.438s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosidl_typesupport_interface', 'path_dll')
[97.438s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\path_dll.ps1'
[97.438s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\path_dll.bat'
[97.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\path_dll.dsv'
[97.442s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[97.443s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosidl_typesupport_interface', 'path')
[97.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\path.ps1'
[97.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\path.bat'
[97.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\path.dsv'
[97.446s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig\rosidl_typesupport_interface.pc'
[97.446s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages'
[97.447s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosidl_typesupport_interface', 'pythonpath')
[97.447s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\pythonpath.ps1'
[97.448s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\pythonpath.bat'
[97.449s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\pythonpath.dsv'
[97.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts'
[97.451s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosidl_typesupport_interface', 'pythonscriptspath')
[97.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\pythonscriptspath.ps1'
[97.452s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\pythonscriptspath.bat'
[97.453s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\pythonscriptspath.dsv'
[97.454s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\package.ps1'
[97.456s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\package.bat'
[97.458s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\package.dsv'
[97.460s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(D:\a\pixi_rosdistro\pixi_rosdistro\install\share\colcon-core\packages\rosidl_typesupport_interface)
[97.462s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rosidl_typesupport_interface)
[97.462s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake module files
[97.464s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake config files
[97.468s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosidl_typesupport_interface', 'cmake_prefix_path')
[97.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\cmake_prefix_path.ps1'
[97.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\cmake_prefix_path.bat'
[97.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\cmake_prefix_path.dsv'
[97.472s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[97.472s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosidl_typesupport_interface', 'path_dll')
[97.472s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\path_dll.ps1'
[97.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\path_dll.bat'
[97.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\path_dll.dsv'
[97.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[97.476s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosidl_typesupport_interface', 'path')
[97.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\path.ps1'
[97.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\path.bat'
[97.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\path.dsv'
[97.480s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig\rosidl_typesupport_interface.pc'
[97.480s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages'
[97.480s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosidl_typesupport_interface', 'pythonpath')
[97.480s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\pythonpath.ps1'
[97.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\pythonpath.bat'
[97.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\pythonpath.dsv'
[97.484s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts'
[97.485s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosidl_typesupport_interface', 'pythonscriptspath')
[97.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\pythonscriptspath.ps1'
[97.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\pythonscriptspath.bat'
[97.487s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\hook\pythonscriptspath.dsv'
[97.490s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\package.ps1'
[97.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\package.bat'
[97.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_typesupport_interface\package.dsv'
[97.500s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(D:\a\pixi_rosdistro\pixi_rosdistro\install\share\colcon-core\packages\rosidl_typesupport_interface)
[97.514s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\ros2_tracing\tracetools' with build type 'ament_cmake'
[97.515s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mReleased ROS_DOMAIN_ID=37 for 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_typesupport_interface'[0m
[97.515s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\ros2_tracing\tracetools'
[97.516s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mAllocated ROS_DOMAIN_ID=119 for 'D:\a\pixi_rosdistro\pixi_rosdistro\build\tracetools'[0m
[97.516s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'ros_domain_id' for command environment: 
[97.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[102.654s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\mimick_vendor' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=68 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --build D:\a\pixi_rosdistro\pixi_rosdistro\build\mimick_vendor -- -j4 -l4[0m
[102.657s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\mimick_vendor': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=68 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --install D:\a\pixi_rosdistro\pixi_rosdistro\build\mimick_vendor[0m
[102.736s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mimick_vendor)
[102.736s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake module files
[102.738s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\mimick_vendor' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=68 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --install D:\a\pixi_rosdistro\pixi_rosdistro\build\mimick_vendor[0m
[102.738s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake config files
[102.744s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mimick_vendor', 'cmake_prefix_path')
[102.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\cmake_prefix_path.ps1'
[102.746s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\cmake_prefix_path.bat'
[102.746s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\cmake_prefix_path.dsv'
[102.748s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[102.748s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mimick_vendor', 'path_dll')
