[0.646s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[64.019s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rosidl\rosidl_cli'
[64.019s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mAllocated ROS_DOMAIN_ID=42 for 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_cli'[0m
[64.020s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'ros_domain_id' for command environment: 
[64.020s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[64.028s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ament\ament_lint\ament_uncrustify': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_uncrustify\prefix_override;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Lib\site-packages\colcon_core\task\python\colcon_distutils_commands;D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages;D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=105 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\python.exe -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ..\..\..\..\build\ament_uncrustify build --build-base D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_uncrustify\build install --record D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_uncrustify\install.log --single-version-externally-managed install_data[0m
[64.033s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\launch\launch': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;%PATH% PIXI_PROMPT=(ros2_rolling) PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\build\launch\prefix_override;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Lib\site-packages\colcon_core\task\python\colcon_distutils_commands;D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages;D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=132 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\python.exe -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ..\..\..\..\build\launch build --build-base D:\a\pixi_rosdistro\pixi_rosdistro\build\launch\build install --record D:\a\pixi_rosdistro\pixi_rosdistro\build\launch\install.log --single-version-externally-managed install_data[0m
[64.565s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_pytest' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;%PATH% PIXI_PROMPT=(ros2_rolling) PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=94 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ament\ament_cmake\ament_cmake_pytest -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded -DCMAKE_CXX_FLAGS="/MP /FS" -DCMAKE_C_FLAGS="/MP /FS" -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install[0m
[64.567s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_pytest': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;%PATH% PIXI_PROMPT=(ros2_rolling) PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=94 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --build D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_pytest -- -j4 -l4[0m
[64.628s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_pytest' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;%PATH% PIXI_PROMPT=(ros2_rolling) PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=94 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --build D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_pytest -- -j4 -l4[0m
[64.630s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_pytest': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;%PATH% PIXI_PROMPT=(ros2_rolling) PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=94 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --install D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_pytest[0m
[64.699s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ament_cmake_pytest)
[64.699s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake module files
[64.701s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_pytest' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;%PATH% PIXI_PROMPT=(ros2_rolling) PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=94 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --install D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_pytest[0m
[64.703s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake config files
[64.711s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_pytest', 'cmake_prefix_path')
[64.711s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\cmake_prefix_path.ps1'
[64.713s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\cmake_prefix_path.bat'
[64.713s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\cmake_prefix_path.dsv'
[64.715s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[64.715s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_pytest', 'path_dll')
[64.715s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\path_dll.ps1'
[64.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\path_dll.bat'
[64.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\path_dll.dsv'
[64.719s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[64.719s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_pytest', 'path')
[64.719s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\path.ps1'
[64.721s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\path.bat'
[64.723s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\path.dsv'
[64.723s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig\ament_cmake_pytest.pc'
[64.723s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages'
[64.723s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_pytest', 'pythonpath')
[64.723s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\pythonpath.ps1'
[64.725s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\pythonpath.bat'
[64.725s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\pythonpath.dsv'
[64.727s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts'
[64.727s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_pytest', 'pythonscriptspath')
[64.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\pythonscriptspath.ps1'
[64.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\pythonscriptspath.bat'
[64.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\pythonscriptspath.dsv'
[64.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\package.ps1'
[64.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\package.bat'
[64.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\package.dsv'
[64.737s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(D:\a\pixi_rosdistro\pixi_rosdistro\install\share\colcon-core\packages\ament_cmake_pytest)
[64.739s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ament_cmake_pytest)
[64.739s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake module files
[64.741s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake config files
[64.749s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_pytest', 'cmake_prefix_path')
[64.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\cmake_prefix_path.ps1'
[64.751s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\cmake_prefix_path.bat'
[64.752s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\cmake_prefix_path.dsv'
[64.754s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[64.754s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_pytest', 'path_dll')
[64.754s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\path_dll.ps1'
[64.755s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\path_dll.bat'
[64.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\path_dll.dsv'
[64.757s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[64.758s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_pytest', 'path')
[64.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\path.ps1'
[64.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\path.bat'
[64.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\path.dsv'
[64.760s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig\ament_cmake_pytest.pc'
[64.760s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages'
[64.760s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_pytest', 'pythonpath')
[64.760s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\pythonpath.ps1'
[64.761s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\pythonpath.bat'
[64.762s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\pythonpath.dsv'
[64.763s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts'
[64.763s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_pytest', 'pythonscriptspath')
[64.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\pythonscriptspath.ps1'
[64.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\pythonscriptspath.bat'
[64.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\hook\pythonscriptspath.dsv'
[64.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\package.ps1'
[64.767s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\package.bat'
[64.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_pytest\package.dsv'
[64.769s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(D:\a\pixi_rosdistro\pixi_rosdistro\install\share\colcon-core\packages\ament_cmake_pytest)
[64.771s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mReleased ROS_DOMAIN_ID=94 for 'D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_pytest'[0m
[64.791s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ament\ament_lint\ament_cmake_mypy' with build type 'ament_cmake'
[64.791s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ament\ament_lint\ament_cmake_mypy'
[64.791s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mAllocated ROS_DOMAIN_ID=163 for 'D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_mypy'[0m
[64.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'ros_domain_id' for command environment: 
[64.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[64.886s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake module files
[64.888s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ament\ament_lint\ament_uncrustify' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_uncrustify\prefix_override;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Lib\site-packages\colcon_core\task\python\colcon_distutils_commands;D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages;D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=105 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\python.exe -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ..\..\..\..\build\ament_uncrustify build --build-base D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_uncrustify\build install --record D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_uncrustify\install.log --single-version-externally-managed install_data[0m
[64.890s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake config files
[64.898s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_uncrustify', 'cmake_prefix_path')
[64.898s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_uncrustify\hook\cmake_prefix_path.ps1'
[64.900s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_uncrustify\hook\cmake_prefix_path.bat'
[64.900s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_uncrustify\hook\cmake_prefix_path.dsv'
[64.902s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[64.902s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_uncrustify', 'path_dll')
[64.902s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_uncrustify\hook\path_dll.ps1'
[64.904s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_uncrustify\hook\path_dll.bat'
[64.905s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_uncrustify\hook\path_dll.dsv'
[64.905s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[64.905s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_uncrustify', 'path')
[64.905s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_uncrustify\hook\path.ps1'
[64.907s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_uncrustify\hook\path.bat'
[64.907s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_uncrustify\hook\path.dsv'
[64.909s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig\ament_uncrustify.pc'
[64.909s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages'
[64.909s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_uncrustify', 'pythonpath')
[64.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_uncrustify\hook\pythonpath.ps1'
[64.911s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_uncrustify\hook\pythonpath.bat'
[64.913s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_uncrustify\hook\pythonpath.dsv'
[64.913s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts'
[64.913s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_uncrustify', 'pythonscriptspath')
[64.913s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_uncrustify\hook\pythonscriptspath.ps1'
[64.915s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_uncrustify\hook\pythonscriptspath.bat'
[64.917s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_uncrustify\hook\pythonscriptspath.dsv'
[64.917s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ament_uncrustify)
[64.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_uncrustify\package.ps1'
[64.921s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_uncrustify\package.bat'
