[0.480s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[35.372s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\path_dll.dsv'
[35.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[35.372s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_cpplint', 'path')
[35.372s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\path.ps1'
[35.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\path.bat'
[35.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\path.dsv'
[35.376s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig\ament_cmake_cpplint.pc'
[35.376s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages'
[35.378s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_cpplint', 'pythonpath')
[35.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\pythonpath.ps1'
[35.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\pythonpath.bat'
[35.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\pythonpath.dsv'
[35.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts'
[35.380s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_cpplint', 'pythonscriptspath')
[35.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\pythonscriptspath.ps1'
[35.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\pythonscriptspath.bat'
[35.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\pythonscriptspath.dsv'
[35.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\package.ps1'
[35.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\package.bat'
[35.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\package.dsv'
[35.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(D:\a\pixi_rosdistro\pixi_rosdistro\install\share\colcon-core\packages\ament_cmake_cpplint)
[35.392s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ament_cmake_cpplint)
[35.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake module files
[35.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake config files
[35.400s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_cpplint', 'cmake_prefix_path')
[35.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\cmake_prefix_path.ps1'
[35.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\cmake_prefix_path.bat'
[35.404s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\cmake_prefix_path.dsv'
[35.404s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[35.404s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_cpplint', 'path_dll')
[35.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\path_dll.ps1'
[35.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\path_dll.bat'
[35.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\path_dll.dsv'
[35.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[35.408s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_cpplint', 'path')
[35.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\path.ps1'
[35.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\path.bat'
[35.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\path.dsv'
[35.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig\ament_cmake_cpplint.pc'
[35.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages'
[35.412s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_cpplint', 'pythonpath')
[35.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\pythonpath.ps1'
[35.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\pythonpath.bat'
[35.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\pythonpath.dsv'
[35.416s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts'
[35.416s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_cpplint', 'pythonscriptspath')
[35.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\pythonscriptspath.ps1'
[35.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\pythonscriptspath.bat'
[35.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\hook\pythonscriptspath.dsv'
[35.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\package.ps1'
[35.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\package.bat'
[35.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_cpplint\package.dsv'
[35.427s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(D:\a\pixi_rosdistro\pixi_rosdistro\install\share\colcon-core\packages\ament_cmake_cpplint)
[35.439s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mReleased ROS_DOMAIN_ID=147 for 'D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_cpplint'[0m
[35.447s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ament\ament_lint\ament_cmake_pep257' with build type 'ament_cmake'
[35.447s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ament\ament_lint\ament_cmake_pep257'
[35.449s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mAllocated ROS_DOMAIN_ID=131 for 'D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_pep257'[0m
[35.449s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'ros_domain_id' for command environment: 
[35.449s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[35.804s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_cppcheck': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=50 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ament\ament_lint\ament_cmake_cppcheck -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded -DCMAKE_CXX_FLAGS=/MP /FS /EHsc -DCMAKE_C_FLAGS=/MP /FS -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install[0m
[36.021s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_vendor_package' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;%PATH% PIXI_PROMPT=(ros2_rolling) PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=132 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --build D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_vendor_package -- -j4 -l4[0m
[36.025s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_vendor_package': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;%PATH% PIXI_PROMPT=(ros2_rolling) PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=132 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --install D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_vendor_package[0m
[36.085s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ament_cmake_vendor_package)
[36.085s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake module files
[36.087s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_vendor_package' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;%PATH% PIXI_PROMPT=(ros2_rolling) PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=132 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --install D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_vendor_package[0m
[36.089s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake config files
[36.095s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_vendor_package', 'cmake_prefix_path')
[36.095s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\cmake_prefix_path.ps1'
[36.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\cmake_prefix_path.bat'
[36.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\cmake_prefix_path.dsv'
[36.099s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[36.099s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_vendor_package', 'path_dll')
[36.099s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\path_dll.ps1'
[36.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\path_dll.bat'
[36.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\path_dll.dsv'
[36.103s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[36.103s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_vendor_package', 'path')
[36.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\path.ps1'
[36.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\path.bat'
[36.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\path.dsv'
[36.107s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig\ament_cmake_vendor_package.pc'
[36.107s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages'
[36.107s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_vendor_package', 'pythonpath')
[36.107s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\pythonpath.ps1'
[36.109s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\pythonpath.bat'
[36.111s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\pythonpath.dsv'
[36.111s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts'
[36.111s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_vendor_package', 'pythonscriptspath')
[36.111s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\pythonscriptspath.ps1'
[36.113s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\pythonscriptspath.bat'
[36.115s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\pythonscriptspath.dsv'
[36.117s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\package.ps1'
[36.119s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\package.bat'
[36.119s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\package.dsv'
[36.121s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(D:\a\pixi_rosdistro\pixi_rosdistro\install\share\colcon-core\packages\ament_cmake_vendor_package)
[36.123s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ament_cmake_vendor_package)
[36.123s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake module files
[36.125s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake config files
[36.131s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_vendor_package', 'cmake_prefix_path')
[36.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\cmake_prefix_path.ps1'
[36.133s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\cmake_prefix_path.bat'
[36.135s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\cmake_prefix_path.dsv'
[36.135s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[36.135s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_vendor_package', 'path_dll')
[36.135s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\path_dll.ps1'
[36.137s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\path_dll.bat'
[36.139s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\path_dll.dsv'
[36.139s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[36.139s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_vendor_package', 'path')
[36.139s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\path.ps1'
[36.141s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\path.bat'
[36.141s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\path.dsv'
[36.143s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig\ament_cmake_vendor_package.pc'
[36.143s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages'
[36.143s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_vendor_package', 'pythonpath')
[36.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\pythonpath.ps1'
[36.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\pythonpath.bat'
[36.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\pythonpath.dsv'
[36.147s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts'
[36.147s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ament_cmake_vendor_package', 'pythonscriptspath')
[36.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\pythonscriptspath.ps1'
[36.149s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\pythonscriptspath.bat'
[36.149s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\hook\pythonscriptspath.dsv'
[36.151s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\package.ps1'
[36.153s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\package.bat'
[36.154s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_cmake_vendor_package\package.dsv'
[36.157s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(D:\a\pixi_rosdistro\pixi_rosdistro\install\share\colcon-core\packages\ament_cmake_vendor_package)
[36.170s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mReleased ROS_DOMAIN_ID=132 for 'D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_vendor_package'[0m
[36.176s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ament\uncrustify_vendor' with build type 'ament_cmake'
[36.176s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ament\uncrustify_vendor'
[36.178s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mAllocated ROS_DOMAIN_ID=118 for 'D:\a\pixi_rosdistro\pixi_rosdistro\build\uncrustify_vendor'[0m
[36.178s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'ros_domain_id' for command environment: 
[36.178s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
